.,.,,"AUTHORS,png,COPYING,LICENSE,md"
cmake,,skip,
doc,,skip,
examples,,skip,
iphone,,skip,
src/kml,src/kml,,h
src/kml/base,src/kml/base,,"h,cc"
src/kml/base/contrib,src/kml/base/contrib,,c
src/kml/base/contrib/minizip,src/kml/base/contrib/minizip,skip,"h,c"
src/kml/convenience,src/kml/convenience,,"h,cc"
src/kml/dom,src/kml/dom,,"h,cc"
src/kml/engine,src/kml/engine,,"h,cc"
src/kml/regionator,src/kml/regionator,,"h,cc"
src/kml/xsd,src/kml/xsd,,"h,cc"
src/swig,,skip,
testdata,testdata,,.gitattributes
testdata/atom,testdata/atom,,"kml,atom,xml"
testdata/balloon,testdata/balloon,,kml
testdata/csv,testdata/csv,,csv
testdata/deprecated,testdata/deprecated,,kml
testdata/gdata,testdata/gdata,,xml
testdata/gmaps,testdata/gmaps,,xml
testdata/gpx,testdata/gpx,,gpx
testdata/gx,testdata/gx,,kml
testdata/kml,testdata/kml,,kml
testdata/kmz,testdata/kmz,,"kmz,kml,png"
testdata/kmz/files,testdata/kmz/files,,png
testdata/kmz/kmzfiles,testdata/kmz/kmzfiles,,kml
testdata/kmz/rumsey,testdata/kmz/rumsey,,"kml,kmz,png"
testdata/kmz/rumsey/imagery,testdata/kmz/rumsey/imagery,,png
testdata/kmz/rumsey/kml,testdata/kmz/rumsey/kml,,kmz
testdata/links,testdata/links,,kml
testdata/style,testdata/style,,kml
testdata/style/weather,testdata/style/weather,,"kml,kmz"
testdata/update,testdata/update,,kml
testdata/xal,testdata/xal,,kml
testdata/xsd,testdata/xsd,,xsd
tests,,skip,
tests/kml,tests/kml,,txt
tests/kml/base,tests/kml/base,,"cc,h"
tests/kml/convenience,tests/kml/convenience,,"cc,h"
tests/kml/dom,tests/kml/dom,,"cc,h"
tests/kml/engine,tests/kml/engine,,"cc,h"
tests/kml/regionator,tests/kml/regionator,,"cc,h"
tests/kml/xsd,tests/kml/xsd,,"cc,h"
tests/swig,,skip,
xcode,,skip,
